,Titulo,Enlace
0,Instalacion Python,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
1,Editores Python,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
2,Tipos de datos basicos,https://www.youtube.com/embed/U0mqcrZUZbE?list=PLhr9YdZStgI3gfGKu3HGAJkCQHPZIzD8W
3,Ejecucion de scripts,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
4,Variables,https://www.youtube.com/embed/gtJG9ZgqZkA?list=PLhr9YdZStgI2SI10BKJJcGrOvOxdRrX12
5,Condicional If,https://www.youtube.com/embed/l29BRkOMl_o?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
6,Bucle while,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
7,Bucle for,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
8,Funciones,https://www.youtube.com/embed/uSU7zgZ45xo?list=PLhr9YdZStgI1TOxvw7KEF4OzduyGr6FBD
9,Calculadora basica,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
10,Funcion anonima,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
11,Funciones utiles,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
12,Modulos,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
13,Modulos propios,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
14,"Lectura, escritura archivos",https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
15,"Tuplas, estructuras de datos",https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
16,"Diccionarios, estructuras de datos",https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
17,"Clases, POO",https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
18,Captura errores,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
19,Crea tu primera ventana,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
20,Widgets principales tkinter,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
21,Posicionar ventana,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
22,Radio button y check box,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
23,Texto e imagen en ventana tkinter,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
24,Software necesario,https://www.youtube.com/embed/dfbsgqwgWEE?list=PLhr9YdZStgI2SI10BKJJcGrOvOxdRrX12
25,Primera ventana,https://www.youtube.com/embed/KcMakxszb-s?list=PLhr9YdZStgI0DD8qTN7ifc_FGs8r7KD2_
26,Boton,https://www.youtube.com/embed/5NoEb_-dqmg?list=PLhr9YdZStgI0DD8qTN7ifc_FGs8r7KD2_
27,Funcion boton,https://www.youtube.com/embed/aNJ4c310g6E?list=PLhr9YdZStgI0DD8qTN7ifc_FGs8r7KD2_
28,Configuracion y posicion,https://www.youtube.com/embed/ksthhR-xnjg?list=PLhr9YdZStgI0DD8qTN7ifc_FGs8r7KD2_
29,Cajas de textos,https://www.youtube.com/embed/HH9ta6LVHMw?list=PLhr9YdZStgI0DD8qTN7ifc_FGs8r7KD2_
30,Instalando Flask,https://www.youtube.com/embed/xkyGFl6xedg?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
31,Primer contacto,https://www.youtube.com/embed/PTyBornAFqE?list=PLhr9YdZStgI2SI10BKJJcGrOvOxdRrX12
32,Rutas,https://www.youtube.com/embed/sJJ3Bhj43RY?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
33,Redireccion,https://www.youtube.com/embed/RtE1pDemdk8?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
34,Plantillas,https://www.youtube.com/embed/iKLPplaksgo?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
35,Herencia,https://www.youtube.com/embed/W5rqBtTGbk4?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
36,Archivos estaticos,https://www.youtube.com/embed/OKBrnF87KO8?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
37,Condiciones y bucles,https://www.youtube.com/embed/lT3idcApKBg?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
38,Includes,https://www.youtube.com/embed/rhBvo8h59Kg?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
39,"Error 404, pagina no encontrada",https://www.youtube.com/embed/JAVrMeCmVF8?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
40,Mensajes Flash,https://www.youtube.com/embed/Snw4xZXHuds?list=PLhr9YdZStgI3RasA0Suhw7jx4iRPfmrca
41,CRUD MySQL,https://www.youtube.com/embed/_iYZUHlqueg
42,Publica tu app Flask,https://www.youtube.com/embed/TU3UefE8NPo
43,Captura error con Flask,https://www.youtube.com/embed/2aOzwNVshek
44,Acceso usuario Flask,https://www.youtube.com/embed/D__Mn8k6Psg
45,Introduccion a Numpy,https://www.youtube.com/embed/t8cFnw2nmM8
46,Primeros pasos con Numpy,https://www.youtube.com/embed/tQ7rK33SmTI
47,Creando diferentes arrays,https://www.youtube.com/embed/aHznFTjwHrs
48,Lectura y escritura de archivos con Numpy,https://www.youtube.com/embed/EBFDDNwjlNY
49,Propiedades y caracteristicas de arrays,https://www.youtube.com/embed/JCWz80sA_jU
50,Operadores aritmeticos,https://www.youtube.com/embed/Ep2m_0SnZc8
51,Estadisticos basicos,https://www.youtube.com/embed/q7DdU3qKU-E?list=PLhr9YdZStgI3hxwkIo-M0rVKnNmg-a6Pi
52,Copia arrays,https://www.youtube.com/embed/tPw_FRI9FjU
53,Ordena arrays,https://www.youtube.com/embed/r5DTClfNL7g
54,Ejercicio practico,https://www.youtube.com/embed/5aJjRj1MHHY
55,Ecuaciones lineales,https://www.youtube.com/embed/5e02PaRDQhc?list=PLhr9YdZStgI3hxwkIo-M0rVKnNmg-a6Pi
56,Ejercicios varios,https://www.youtube.com/embed/7n5-nfqkr_Q?list=PLhr9YdZStgI3hxwkIo-M0rVKnNmg-a6Pi
57,"Subconjuntos, indexado",https://www.youtube.com/embed/bQbIg46DoRA?list=PLhr9YdZStgI3hxwkIo-M0rVKnNmg-a6Pi
58,Manipulando arrays,https://www.youtube.com/embed/cv5JtGv8rn0?list=PLhr9YdZStgI3hxwkIo-M0rVKnNmg-a6Pi
59,Toma de contacto,https://www.youtube.com/embed/8F7uzlhyglc?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
60,Series,https://www.youtube.com/embed/1xLnaz30W0Y?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
61,Filtros y operaciones basicas,https://www.youtube.com/embed/IVaKDJyPlU0?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
62,DataFrame,https://www.youtube.com/embed/hi_cbPdWvYY?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
63,Escritura / lectura de datos,https://www.youtube.com/embed/Lpi-t3ncdDM?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
64,Seleccion por indices o columnas,https://www.youtube.com/embed/3ueRHH056pk?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
65,Informacion basica,https://www.youtube.com/embed/AiB3H1vHiwI?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
66,Aplicando funciones,https://www.youtube.com/embed/9PUhvmzJPUw?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
67,Ejercicio practico de series,https://www.youtube.com/embed/Kv4Mpc-8dN4?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
68,Ejercicio practico de DataFrame,https://www.youtube.com/embed/QcuktwtZOJg?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
69,Valores faltantes,https://www.youtube.com/embed/EwAAc1k6OTs?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
70,Trabajando con fechas / horas,https://www.youtube.com/embed/8IRZy-xrKi4?list=PLhr9YdZStgI2HqAE3yz3Yhr8sfzqz7t0V
71,Primera grafica,https://www.youtube.com/embed/XglcvVkDR-c
72,Ejes grafica,https://www.youtube.com/embed/RvNU21hxeUg?list=PLhr9YdZStgI2vXCqHLXJomE0a_tIrvYYK
73,Subplots,https://www.youtube.com/embed/Lt2-XfFsWNg?list=PLhr9YdZStgI2vXCqHLXJomE0a_tIrvYYK
74,Graficas de barras,https://www.youtube.com/embed/ivCPoWSUb4Y?list=PLhr9YdZStgI2vXCqHLXJomE0a_tIrvYYK
75,Graficas de puntos,https://www.youtube.com/embed/SJQuIjSwFLo?list=PLhr9YdZStgI2vXCqHLXJomE0a_tIrvYYK
76,Graficas de tarta,https://www.youtube.com/embed/gYT-BKMCa7s?list=PLhr9YdZStgI2vXCqHLXJomE0a_tIrvYYK
77,Boxplot,https://www.youtube.com/embed/n98WXPzf6KE
78,Mapa de calor,https://www.youtube.com/embed/luEMIscG4mg?list=PLhr9YdZStgI2vXCqHLXJomE0a_tIrvYYK
79,Requisitos necesarios,https://www.youtube.com/embed/EzIRY9q5pX4
80,Carga del dataset,https://www.youtube.com/embed/-p7O_Z9NQds
81,Metodos basicos,https://www.youtube.com/embed/grKsUuU0-tU
82,Modulo propio,https://www.youtube.com/embed/lYXqlkKMz7E
83,Normalizacion,https://www.youtube.com/embed/XCEmfe9tUSQ
84,Agrupacion e histograma,https://www.youtube.com/embed/B4pvzCjcbxA
85,Variables dummies,https://www.youtube.com/embed/COeoBgrNI7Q
86,Analisis exploratorio,https://www.youtube.com/embed/C7011iShi7o
87,Regresion lineal,https://www.youtube.com/embed/41kvkuc-CuA
88,Regresion lineal compuesta,https://www.youtube.com/embed/XAQQ-GAAjL0
89,Ampliacion de modulo de datos,https://www.youtube.com/embed/Ih7ZcBJisXk
90,Optimizando el modulo de datos,https://www.youtube.com/embed/kUeg4-ZtxOY
91,Arbol de decision,https://www.youtube.com/embed/8YCwAPkWwds
92,Analisis dataset Propinas,https://www.youtube.com/embed/6ITBin4YOUQ
93,Analisis dataset Titanic,https://www.youtube.com/embed/8HDIq_SrFzI
94,Instalando GIT,https://www.youtube.com/embed/iddVTtmOkS4?list=PLhr9YdZStgI2QDMF1sJvz__t_j1KqFBrW
95,"Commits, etiquetas GIT",https://www.youtube.com/embed/WC8cVqmCyCA
96,Ramas GIT,https://www.youtube.com/embed/xEJBW5aUZkI
97,Unificar ramas GIT,https://www.youtube.com/embed/_4jZqYez-YM
98,GIT desde Visual Studio Code,https://www.youtube.com/embed/D9pSXV4BBVs
99,GIT stash,https://www.youtube.com/embed/conG-iNhcz8
100,GIT cherry pick,https://www.youtube.com/embed/MNUL5IgMam8
101,GIT gitignore,https://www.youtube.com/embed/BDT4p5DQIUo
102,GIT remoto,https://www.youtube.com/embed/nWTUhKmb2RA
103,Interfaz github,https://www.youtube.com/embed/ucx4Vkb_Utk
104,Github desktop,https://www.youtube.com/embed/18JW3jRu7EQ
105,Github pages,https://www.youtube.com/embed/VmUCmGE_up4
106,Colaboracion repositorio,https://www.youtube.com/embed/omptGMCOlgQ
107,Introduccion,https://www.youtube.com/embed/eMTM38QybGM?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
108,Operadores y variables,https://www.youtube.com/embed/UgCfNT-4nk8?list=PLhr9YdZStgI3gfGKu3HGAJkCQHPZIzD8W
109,"Solicitar, mostrar resultados",https://www.youtube.com/embed/AfcnqBIf4u0?list=PLhr9YdZStgI3gfGKu3HGAJkCQHPZIzD8W
110,Condicional Switch,https://www.youtube.com/embed/PEA3vJMeSPo?list=PLhr9YdZStgI3gfGKu3HGAJkCQHPZIzD8W
111,Bucle For,https://www.youtube.com/embed/CR0o7_VlZF4?list=PLhr9YdZStgI3gfGKu3HGAJkCQHPZIzD8W
112,Bucle While / Do while,https://www.youtube.com/embed/F2oPPhjYn_k?list=PLhr9YdZStgI3gfGKu3HGAJkCQHPZIzD8W
113,Arrays,https://www.youtube.com/embed/-sxGArFbNU0?list=PLhr9YdZStgI3gfGKu3HGAJkCQHPZIzD8W
114,Primer proyecto,https://www.youtube.com/embed/m-fpeQf6XzQ?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
115,Bucles,https://www.youtube.com/embed/VCJo5aPYES8?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
116,Fuciones y metodos,https://www.youtube.com/embed/AkGa4UCEIXY?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
117,Cronometro,https://www.youtube.com/embed/tv-awUSUU0Y?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
118,Aforo,https://www.youtube.com/embed/MjUwDVf6B2Y?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
119,Pomodoro,https://www.youtube.com/embed/fBk5wfU9mKQ?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
120,Optimizacion y actualizacion app,https://www.youtube.com/embed/jcfxQPzfDV0?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
121,Calculadora,https://www.youtube.com/embed/USjSaGDRuYA
122,Juego Pong,https://www.youtube.com/embed/bS9Lw4MtGC4?list=PLhr9YdZStgI3HTqGUAdMZx6MD67HwZ85X
123,Comenzando con Scratch,https://www.youtube.com/embed/wi_5CJPfxuA?list=PLhr9YdZStgI0nKegXoRAwb_ekrZkxcl3_
124,Bloques,https://www.youtube.com/embed/2Ogww_doccU?list=PLhr9YdZStgI0nKegXoRAwb_ekrZkxcl3_
125,Movimientos,https://www.youtube.com/embed/DwICI2hA0_c?list=PLhr9YdZStgI2SI10BKJJcGrOvOxdRrX12
